Output: my site/templates/base.html:    <title>{% block title %}Elite Wealth Capital - Investment Platform{% endblock %}</title>
my site/templates/home.html:                            <li><i class="fas fa-check"></i> Dividend reinvestment options</li>
my site/templates/home.html:                        <a href="{% url 'investments:sector' 'stocks' %}" class="service-btn">
my site/templates/home.html:                <div class="stat-label">Active Investors</div>
my site/templates/home.html:                <p style="color: rgba(255,255,255,0.6); font-size: 0.85rem; margin-top: 10px;">Trusted by investors in 50+ countries</p>
my site/templates/home.html:        <h2 class="section-title" data-aos="fade-up">Your Investment Journey</h2>
my site/templates/home.html:                <h3 class="step-title">Invest Smart</h3>
my site/templates/home.html:                <p class="step-description">Start with just $100 or invest unlimited amounts. Flexible investment options for everyone.</p>
my site/templates/home.html:                <p class="step-description">Monitor returns and withdraw when eligible. Investment performance varies - capital at risk.</p>
my site/templates/home.html:                            <li style="padding: 5px 0; border-bottom: 1px solid rgba(255,255,255,0.1);"><i class="fas fa-check text-success me-2"></i>Access all investment plans</li>
my site/templates/home.html:                <i class="fas fa-info-circle me-2"></i>Account upgrades unlock premium features. Investment returns subject to market conditions and are not guaranteed.
my site/templates/home.html:        <p class="section-subtitle">Trusted by investors worldwide</p>
my site/templates/home.html:                    "Elite Wealth Capital has been transformative for my investment portfolio. The platform is intuitive, secure, and the returns are consistently excellent."
my site/templates/home.html:                        <p class="review-company">Investment Manager</p>
my site/templates/home.html:                    "Investing for 18 months now and very satisfied. The support team is responsive, professional, and the returns exceed expectations."
my site/templates/home.html:                    "Best platform for global investments. Transparent, secure, and accessible. The crypto and real estate options are particularly impressive."
my site/templates/home.html:                    "Doubled my investment in under 2 years. The platform is stable, secure, and truly delivers on its promises. Highly recommended."
my site/templates/home.html:                        <p class="review-company">Investment Specialist</p>
my site/templates/home.html:                    "The investment plans are well-structured with transparent reporting. I appreciate the regular updates, global reach, and professional service."
my site/templates/home.html:        <h2 class="cta-title">Ready to Start Your Global Investment Journey?</h2>
my site/templates/home.html:        <p class="cta-subtitle">Join thousands of investors building wealth across crypto, energy, real estate, and global markets - capital at risk</p>
my site/templates/home.html:            <a href="{% url 'investments:plans' %}" class="cta-btn">
my site/templates/home.html:                <i class="fas fa-chart-line me-2"></i>Browse Investment Plans
my site/templates/home.html:            { title: 'Global Wealth, Powered by Crypto & Real Assets', subtitle: 'Invest in cryptocurrency, oil & gas, real estate, and global shares across Norway, UK, and US markets' },
my site/templates/home.html:            { title: 'Secure Your Financial Future Today', subtitle: 'Investment opportunities across multiple sectors - capital at risk, past performance not indicative of future results' },
my site/templates/home.html:            { title: 'Diversify Across 6 Investment Sectors', subtitle: 'Crypto, Oil & Gas, Real Estate, Agriculture, Solar Energy, and Global Shares' },
my site/templates/home.html:            { title: 'Start Investing with Just $100', subtitle: 'Accessible investment plans - returns subject to market conditions, capital at risk' },
my site/templates/home.html:            { title: 'Secure Platform with Advanced Protection', subtitle: 'Your investments protected with advanced security measures - investments can fluctuate in value' }
my site/templates/investments/deposit.html:            <a href="{% url 'investments:deposit_status' deposit.id %}" class="btn-gold" style="padding: 8px 15px; font-size: 0.8rem;">View Status</a>
my site/templates/investments/loans.html:        <p>Apply for a loan against your investments</p>
my site/templates/investments/loans.html:        Loans are available up to 50% of your invested amount. Interest rates vary based on duration.
my site/templates/investments/invest.html:{% block title %}Invest in {{ plan.name }}{% endblock %}
my site/templates/investments/invest.html:    .invest-header {
my site/templates/investments/invest.html:    .invest-header h1 {
my site/templates/investments/invest.html:    .invest-grid {
my site/templates/investments/invest.html:        .invest-grid { grid-template-columns: 1fr; }
my site/templates/investments/invest.html:<div class="invest-header">
my site/templates/investments/invest.html:    <h1>Invest in {{ plan.name }}</h1>
my site/templates/investments/invest.html:<div class="invest-grid">
my site/templates/investments/invest.html:        <form method="POST" id="investForm">
my site/templates/investments/invest.html:                <label class="form-label text-uppercase small text-muted">Amount to Invest ($)</label>
my site/templates/investments/invest.html:                <input type="number" name="amount" id="investAmount" class="form-input form-control-lg" 
my site/templates/investments/invest.html:                <input type="range" id="investRange" class="input-range mt-3"
my site/templates/investments/invest.html:            <button type="submit" class="btn-gold btn-lg w-100 mt-4 rounded-pill">Execute Investment</button>
my site/templates/investments/invest.html:            <span class="text-muted">Investment:</span> <span id="calcAmount" class="fw-bold">$0</span>
my site/templates/investments/invest.html:        document.getElementById('investAmount').value = val;
my site/templates/investments/invest.html:        document.getElementById('investRange').value = val;
my site/templates/investments/plans.html:    .invest-btn {
my site/templates/investments/plans.html:    .invest-btn:hover {
my site/templates/investments/plans.html:    <a href="{% url 'investments:deposit' %}" class="btn-gold">
my site/templates/investments/plans.html:        <span class="balance-text">Ready to start investing?</span>
my site/templates/investments/plans.html:<!-- Investment Plans Grid -->
my site/templates/investments/plans.html:        <a href="{% url 'investments:invest' plan_id=plan.id %}" class="invest-btn">
my site/templates/investments/plans.html:    <h3>No Investment Plans Available</h3>
my site/templates/investments/plans.html:    <p>Check back soon for new investment opportunities.</p>
my site/templates/investments/agent.html:        <p>Earn commissions by referring new investors</p>
my site/templates/investments/agent.html:        Share this link with friends. You'll earn commission when they invest!
my site/templates/investments/agent.html:        Join our agent program and earn up to 10% commission on every investment made by your referrals. 
my site/templates/investments/agent.html:        <p>Earn up to 10% on every investment from your referrals</p>
my site/templates/investments/pending_payment.html:        <a href="{% url 'investments:deposit' %}" class="btn-gold">
my site/templates/investments/pending_payment.html:        fetch(`/investments/api/deposit-status/${depositId}/`, {
my site/templates/investments/sector.html:<!-- Investment Plans -->
my site/templates/investments/sector.html:            Available Investment Plans
my site/templates/investments/sector.html:            {{ plans.count }} investment opportunit{{ plans.count|pluralize:"y,ies" }} in {{ sector_info.title }}
my site/templates/investments/sector.html:                        <span class="detail-label">Investment Range:</span>
my site/templates/investments/sector.html:                    <a href="{% url 'investments:invest' plan.id %}" class="plan-btn">
my site/templates/investments/sector.html:                        <i class="fas fa-sign-in-alt me-2"></i>Login to Invest
my site/templates/investments/sector.html:            <p>Check back soon for new investment opportunities!</p>
my site/templates/investments/sector.html:            <h3 class="text-white mb-3" style="font-size: 2rem;">Ready to Start Investing?</h3>
my site/templates/investments/sector.html:            <p class="text-white-50 mb-4">Join thousands of investors building wealth with Elite Wealth Capital</p>
my site/templates/investments/withdraw.html:        <a href="{% url 'investments:deposit' %}" style="color: var(--gold);">Add Funds</a>
my site/templates/investments/deposit_status.html:                <a href="{% url 'investments:plans' %}" class="btn-outline">View Plans</a>
my site/templates/investments/deposit_status.html:                <a href="{% url 'investments:deposit' %}" class="btn-gold">Try Again</a>
my site/templates/investments/deposit_status.html:        fetch(`/investments/api/deposit-status/${depositId}/`)
my site/templates/investments/my_investments.html:{% block title %}My Investments{% endblock %}
my site/templates/investments/my_investments.html:    /* Investment Card */
my site/templates/investments/my_investments.html:    .investment-card {
my site/templates/investments/my_investments.html:    .investment-card:hover {
my site/templates/investments/my_investments.html:        <h1><i class="fas fa-briefcase me-2"></i>My Investments</h1>
my site/templates/investments/my_investments.html:        <p>Track and manage your investment portfolio</p>
my site/templates/investments/my_investments.html:    <a href="{% url 'investments:plans' %}" class="btn-gold">
my site/templates/investments/my_investments.html:        <i class="fas fa-plus me-2"></i>New Investment
my site/templates/investments/my_investments.html:        <div class="label">Active Investments</div>
my site/templates/investments/my_investments.html:        <div class="value">${{ total_invested|floatformat:2|intcomma }}</div>
my site/templates/investments/my_investments.html:        <div class="label">Total Invested</div>
my site/templates/investments/my_investments.html:<!-- Investment List -->
my site/templates/investments/my_investments.html:<div id="investmentList">
my site/templates/investments/my_investments.html:    {% if investments %}
my site/templates/investments/my_investments.html:        {% for inv in investments %}
my site/templates/investments/my_investments.html:        <div class="investment-card" data-status="{{ inv.status }}">
my site/templates/investments/my_investments.html:                    <small>Amount Invested</small>
my site/templates/investments/my_investments.html:                <h4>No investments yet</h4>
my site/templates/investments/my_investments.html:                <p>Start investing to grow your wealth</p>
my site/templates/investments/my_investments.html:                <a href="{% url 'investments:plans' %}" class="btn-gold mt-3">
my site/templates/investments/my_investments.html:                    <i class="fas fa-rocket me-2"></i>Browse Investment Plans
my site/templates/investments/my_investments.html:    document.querySelectorAll('.investment-card').forEach(card => {
my site/templates/us-services.html:                <a href="{% url 'investments:plans' %}" class="sidebar-link">
my site/templates/us-services.html:                    <span>Invest</span>
my site/templates/us-services.html:                <a href="{% url 'investments:deposit' %}" class="sidebar-link">
my site/templates/us-services.html:                <a href="{% url 'investments:withdraw' %}" class="sidebar-link">
my site/templates/us-services.html:                        compliance. All investment gains and transactions are automatically tracked for tax purposes.
my site/templates/us-services.html:                            <span class="feature-text">Automatic 1099 form generation for investment income</span>
my site/templates/us-services.html:                        <p class="service-subtitle">Investment protection and regulatory compliance</p>
my site/templates/us-services.html:                    <p>Elite Wealth Capital operates in compliance with SEC regulations to protect your investments. We
my site/templates/us-services.html:                            <span class="feature-text">SEC-compliant investment offerings</span>
my site/templates/us-services.html:                            <span class="feature-text">Investor protection protocols</span>
my site/templates/us-services.html:                            <a href="{% url 'investments:agent' %}" class="btn-service btn-primary-service"
my site/templates/us-services.html:                                    <li>Investment advisors</li>
my site/templates/us-services.html:                            <a href="{% url 'investments:agent' %}" class="btn-service btn-primary-service"
my site/templates/dashboard/upgrade_plans.html:        <p>Choose the perfect plan for your investment goals</p>
my site/templates/dashboard/upgrade_plans.html:                <div class="plan-info-label">Min Investment</div>
my site/templates/dashboard/upgrade_plans.html:                    <div class="plan-price-period">Minimum Investment</div>
my site/templates/dashboard/upgrade_plans.html:                    <button class="btn-upgrade" onclick="window.location.href='/investments/plans/'">
my site/templates/dashboard/upgrade_plans.html:                    <div class="plan-price-period">Minimum Investment</div>
my site/templates/dashboard/upgrade_plans.html:                    <button class="btn-upgrade" onclick="window.location.href='/investments/plans/'">
my site/templates/dashboard/upgrade_plans.html:                    <div class="plan-price-period">Minimum Investment</div>
my site/templates/dashboard/upgrade_plans.html:                    <button class="btn-upgrade" onclick="window.location.href='/investments/plans/'">
my site/templates/dashboard/upgrade_plans.html:                    <td class="feature-name">Minimum Investment</td>
my site/templates/dashboard/upgrade_plans.html:                Yes! You can upgrade to a higher plan at any time. The upgrade will be applied to your next investment cycle, and you'll retain any active investments on your current plan.
my site/templates/dashboard/upgrade_plans.html:                <span>What happens to my current investments if I upgrade?</span>
my site/templates/dashboard/upgrade_plans.html:                Your current investments will continue with their original terms and ROI percentage. The upgraded plan will apply only to new investments you make after the upgrade.
my site/templates/dashboard/upgrade_plans.html:                You can switch to a lower plan after completing your current investment cycle. Please contact our support team for assistance with downgrades.
my site/templates/dashboard/team.html:                            Michael founded Elite Wealth Capital with a vision to democratize premium investment access. With 25 years in global finance and an MBA from Harvard Business School, he leads our strategic vision.
my site/templates/dashboard/team.html:                        <p class="text-primary fw-bold mb-3">Chief Investment Officer</p>
my site/templates/dashboard/team.html:                            Sarah manages our investment strategy and asset allocation across 50+ markets. A CFA charterholder with 22 years of experience, she has delivered consistent 12%+ annual returns.
my site/templates/dashboard/team.html:                            Emily leads our research team conducting deep-dive market analysis and identifying investment opportunities. Her AI-driven models have boosted portfolio performance by 3.2% annually.
my site/templates/dashboard/team.html:                            Daniel provides personalized investment guidance to our high-net-worth clients. With 19 years of wealth advisory experience, he specializes in tax-efficient portfolio optimization.
my site/templates/dashboard/team.html:                <p class="text-muted">We constantly innovate to leverage cutting-edge technology for superior investment outcomes.</p>
my site/templates/dashboard/team.html:                <p class="text-muted">We pursue excellence in everything we do, from client service to investment performance.</p>
my site/templates/dashboard/dashboard.html:    .stat-icon.invested { background: rgba(255, 215, 0, 0.2); color: var(--gold); }
my site/templates/dashboard/dashboard.html:    /* Investments List */
my site/templates/dashboard/dashboard.html:    .investment-item {
my site/templates/dashboard/dashboard.html:    .investment-item:hover {
my site/templates/dashboard/dashboard.html:    .investment-icon {
my site/templates/dashboard/dashboard.html:    .investment-info h4 {
my site/templates/dashboard/dashboard.html:    .investment-info p {
my site/templates/dashboard/dashboard.html:    .investment-amount {
my site/templates/dashboard/dashboard.html:    .investment-amount .amount {
my site/templates/dashboard/dashboard.html:    .investment-amount .status {
my site/templates/dashboard/dashboard.html:            <h1>Welcome back, {{ user.full_name|default:"Investor" }}!</h1>
my site/templates/dashboard/dashboard.html:        <div class="stat-icon invested">
my site/templates/dashboard/dashboard.html:        <div class="stat-label">Total Invested</div>
my site/templates/dashboard/dashboard.html:        <div class="stat-value gold">${{ user.invested_amount|floatformat:2|intcomma }}</div>
my site/templates/dashboard/dashboard.html:    <a href="{% url 'investments:deposit' %}" class="action-btn">
my site/templates/dashboard/dashboard.html:    <a href="{% url 'investments:withdraw' %}" class="action-btn">
my site/templates/dashboard/dashboard.html:    <a href="{% url 'investments:plans' %}" class="action-btn primary">
my site/templates/dashboard/dashboard.html:    <!-- Active Investments -->
my site/templates/dashboard/dashboard.html:            <h3><i class="fas fa-briefcase me-2" style="color: var(--gold);"></i>Active Investments</h3>
my site/templates/dashboard/dashboard.html:            <a href="{% url 'investments:my_investments' %}">View All</a>
my site/templates/dashboard/dashboard.html:        {% if active_investments %}
my site/templates/dashboard/dashboard.html:            {% for inv in active_investments %}
my site/templates/dashboard/dashboard.html:            <div class="investment-item">
my site/templates/dashboard/dashboard.html:                <div class="investment-icon">
my site/templates/dashboard/dashboard.html:                <div class="investment-info">
my site/templates/dashboard/dashboard.html:                <div class="investment-amount">
my site/templates/dashboard/dashboard.html:                <p>No active investments</p>
my site/templates/dashboard/dashboard.html:                <a href="{% url 'investments:plans' %}" class="btn-gold mt-3">
my site/templates/dashboard/dashboard.html:                    <i class="fas fa-rocket me-2"></i>Start Investing
my site/templates/dashboard/privacy.html:            <li><strong>Investment Details:</strong> Investment preferences, trading strategies, financial goals</li>
my site/templates/dashboard/privacy.html:            <li><strong>Service Delivery:</strong> Process investments, manage accounts, execute transactions, provide customer support</li>
my site/templates/dashboard/privacy.html:                <li>Performance of our contract with you (account management, investments)</li>
my site/templates/dashboard/contact.html:                            <option value="investment">Investment Help</option>
my site/templates/dashboard/contact.html:                    <p>You can withdraw funds anytime through your dashboard. Go to <strong>Investments > Withdraw</strong>, select your amount, and choose your payment method. Most withdrawals are processed within 24 hours. Make sure you've completed KYC verification first.</p>
my site/templates/dashboard/contact.html:            <div class="faq-item" data-keywords="deposit invest money">
my site/templates/dashboard/contact.html:                    <p>The minimum deposit is <strong>$100</strong> for all investment plans. You can invest up to any amount that matches your chosen plan tier. We accept cryptocurrency, bank transfers, and credit cards.</p>
my site/templates/dashboard/contact.html:                    <span>How are investment returns calculated?</span>
my site/templates/dashboard/contact.html:                    <p>Investment returns are calculated based on market performance and credited to your account balance periodically at <strong>23:59 UTC</strong>. Your balance updates automatically, and you can withdraw when eligible. Returns vary based on market conditions and investment plan - capital at risk.</p>
my site/templates/dashboard/contact.html:                    <span>Can I upgrade or downgrade my investment plan?</span>
my site/templates/dashboard/contact.html:                    <p>Yes! You can upgrade to a higher plan anytime through <strong>Investments > Plans</strong>. Only the additional amount needs to meet the new minimum. Downgrades take effect at the end of your investment period. Contact support if you need assistance.</p>
my site/templates/dashboard/contact.html:                    <p>Yes, investment returns may be subject to tax depending on your country of residence. We provide detailed transaction statements for your records. Consult with a tax professional about your obligations. Download reports from <strong>Dashboard > Reports</strong>.</p>
my site/templates/dashboard/transactions_overview.html:    .transaction-type.investment {
my site/templates/dashboard/transactions_overview.html:            <h6>Total Invested</h6>
my site/templates/dashboard/transactions_overview.html:            <div class="amount">${{ total_invested|default:0|floatformat:2|intcomma }}</div>
my site/templates/dashboard/transactions_overview.html:                        <option value="investment" {% if request.GET.type == 'investment' %}selected{% endif %}>Investments</option>
my site/templates/dashboard/transactions_overview.html:                <i class="fas fa-info-circle me-2"></i>No transactions found. Start investing to see your transaction history.
my site/templates/dashboard/certificates_view.html:            <div class="stat-number">{{ total_investments|default:0 }}</div>
my site/templates/dashboard/certificates_view.html:            <div class="stat-label">Active Investments</div>
my site/templates/dashboard/certificates_view.html:        <p>Start investing and earning to unlock achievements and certificates!</p>
my site/templates/dashboard/certificates_view.html:        <a href="{% url 'investments:plans' %}" class="btn btn-primary">
my site/templates/dashboard/certificates_view.html:            <i class="fas fa-chart-line me-2"></i>Start Investing
my site/templates/dashboard/news_detail.html:            <a href="{% url 'dashboard:news' %}?tag=investment" class="tag">#investment</a>
my site/templates/dashboard/testimonials_manage.html:                            <label>Investment Amount</label>
my site/templates/dashboard/testimonials_manage.html:                            <input type="number" name="investment_amount" placeholder="e.g., 5000" step="0.01" required>
my site/templates/dashboard/testimonials_manage.html:                            <label>Investment Duration</label>
my site/templates/dashboard/testimonials_manage.html:                            <input type="text" name="investment_duration" placeholder="e.g., 30 days" required>
my site/templates/dashboard/testimonials_manage.html:                    <strong>Investment:</strong> ${{ testimonial.investment_amount|floatformat:2|intcomma }} • {{ testimonial.investment_duration }}
my site/templates/dashboard/dispute.html:                                    <option value="investment">Investment Problem</option>
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:deposit' %}" class="nav-item {% if request.resolver_match.url_name == 'deposit' %}active{% endif %}">
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:plans' %}" class="nav-item {% if request.resolver_match.url_name == 'plans' %}active{% endif %}" style="background: linear-gradient(135deg, rgba(255,215,0,0.15), rgba(255,165,0,0.15)); border-left: 3px solid var(--gold);">
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:withdraw' %}" class="nav-item {% if request.resolver_match.url_name == 'withdraw' %}active{% endif %}">
my site/templates/dashboard/base_dashboard.html:            <div class="nav-section">Investments</div>
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:my_investments' %}" class="nav-item {% if request.resolver_match.url_name == 'my_investments' %}active{% endif %}">
my site/templates/dashboard/base_dashboard.html:                <i class="fas fa-briefcase"></i> My Investments
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:loans' %}" class="nav-item {% if request.resolver_match.url_name == 'loans' %}active{% endif %}">
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:cards' %}" class="nav-item {% if request.resolver_match.url_name == 'cards' %}active{% endif %}">
my site/templates/dashboard/base_dashboard.html:            <a href="{% url 'investments:agent' %}" class="nav-item {% if request.resolver_match.url_name == 'agent' %}active{% endif %}">
my site/templates/dashboard/about.html:        <p class="lead fs-5">Empowering Global Investors Since 2015</p>
my site/templates/dashboard/about.html:                <img src="{% static 'images/offices/office-investors.jpg' %}" alt="Elite Wealth Capital Office" class="img-fluid rounded shadow-lg" loading="lazy">
my site/templates/dashboard/about.html:                    Elite Wealth Capital was founded in 2015 with a singular vision: to democratize access to world-class investment opportunities. Our founders, a collective of seasoned financial professionals with over 150 years of combined experience, recognized a critical gap in the market. Individual investors were being excluded from premium investment strategies and opportunities that were previously reserved for institutional clients and ultra-high-net-worth individuals.
my site/templates/dashboard/about.html:                    What started as a small boutique advisory firm with just five team members has evolved into a globally recognized investment platform serving over 50,000 clients across 120+ countries. Our commitment to transparency, innovation, and client-centric service has been the cornerstone of our growth. We've managed to maintain our personalized approach while scaling our operations to handle billions in assets under management.
my site/templates/dashboard/about.html:                    Today, Elite Wealth Capital stands as a testament to what's possible when experienced professionals meet cutting-edge technology. We leverage advanced analytics, AI-driven portfolio optimization, and real-time market insights to provide investment opportunities across diverse asset classes. Our multi-asset investment approach has helped thousands of investors access global markets - capital at risk.
my site/templates/dashboard/about.html:                            To provide accessible, transparent, and sophisticated investment solutions that enable individuals worldwide to achieve their financial goals and build lasting wealth through expert guidance, innovative technology, and unwavering integrity.
my site/templates/dashboard/about.html:                            To become the world's most trusted and innovative investment platform, where every individual has equal access to premium wealth management services, regardless of their starting capital, geographic location, or background.
my site/templates/dashboard/about.html:                        <p class="text-muted">Our investment professionals hold degrees from top-tier institutions and bring decades of collective experience in global markets, alternative investments, and risk management.</p>
my site/templates/dashboard/about.html:                        <p class="text-muted">Bank-level encryption, multi-factor authentication, and segregated client accounts ensure your investments and personal data are protected 24/7.</p>
my site/templates/dashboard/about.html:                        <h4 class="fw-bold mb-2">Diverse Investment Options</h4>
my site/templates/dashboard/about.html:                        <p class="text-muted">Access stocks, bonds, cryptocurrencies, commodities, real estate, and alternative investments through a single integrated platform.</p>
my site/templates/dashboard/about.html:                        <p class="text-muted">Our multilingual support team is available round-the-clock to assist you with account management, investment questions, and technical support.</p>
my site/templates/dashboard/about.html:                <p class="lead mb-0">Active Investors</p>
my site/templates/dashboard/terms.html:        <p class="lead fs-5">Elite Wealth Capital Investment Platform Agreement</p>
my site/templates/dashboard/terms.html:                <!-- Investment Terms -->
my site/templates/dashboard/terms.html:                    <h3 class="fw-bold mb-3">3. Investment Terms and Conditions</h3>
my site/templates/dashboard/terms.html:                        <strong>Investment Minimum:</strong> The minimum initial investment is $500 USD (or equivalent in other supported currencies). Additional investments may be made in increments as low as $100.
my site/templates/dashboard/terms.html:                        <strong>Risk Disclosure:</strong> All investments carry inherent risks, including the potential loss of principal. Past performance is not indicative of future results. Market conditions, geopolitical events, and economic factors can significantly impact investment returns. You acknowledge that you understand and accept these risks.
my site/templates/dashboard/terms.html:                        <li><strong>Professional Management:</strong> Our investment advisors actively manage your account</li>
my site/templates/dashboard/terms.html:                        <li>Regulatory investigations or legal proceedings are pending</li>
my site/templates/dashboard/terms.html:                        <strong>Disclaimer:</strong> EWC provides the Platform "as is" without warranties of any kind, express or implied. We do not guarantee uninterrupted service, error-free operation, or specific investment returns.
my site/templates/dashboard/terms.html:                        <li>Investment performance or market fluctuations</li>
my site/templates/dashboard/terms.html:                        <strong>Disclaimer:</strong> This Terms of Service is provided for informational purposes. Elite Wealth Capital is an investment platform. Investment performance is subject to market risks. Past performance does not guarantee future results. Consult with a financial advisor before making investment decisions.
my site/templates/dashboard/reviews.html:        <p class="lead fs-5">Join thousands of satisfied investors worldwide</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Elite Wealth Capital completely transformed my investment journey. Within 2 years, my portfolio grew by 28%. The team's personalized approach and transparent fees made all the difference."</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"The platform's user interface is intuitive, and the investment options are diverse. I've achieved consistent 11% annual returns with minimal effort."</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Starting my first investment was intimidating, but the team guided me through every step. Now I'm building serious wealth with confidence!"</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"The robo-advisor feature is brilliant. Hands-off investing that actually works. I'm getting better returns with less stress!"</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Best investment decision I made this year. Diversified portfolio, excellent returns, and peace of mind knowing my money is secure."</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Finally, an investment platform I can trust completely. Regular portfolio updates, transparent reporting, and professional guidance!"</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"As a woman investor, I appreciate their inclusive approach and expert female advisors. Finally treated as an equal participant in wealth building!"</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Superb platform for long-term wealth building. The compound returns have been phenomenal. Highly recommend to anyone serious about investing!"</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Transparent, professional, and results-oriented. My wealth has grown significantly while I sleep. This is what real investing should be!"</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Solid investment platform with great returns. Would give 5 stars if there were more customization options for advanced traders."</p>
my site/templates/dashboard/reviews.html:                        <p class="card-text text-muted">"Elite Wealth Capital represents the future of investing. Professional management meets modern technology. Fantastic experience throughout!"</p>
my site/templates/dashboard/faq.html:        <p class="lead fs-5">Find answers to common questions about our investment platform</p>
my site/templates/dashboard/faq.html:                                    Elite Wealth Capital is a global investment platform that provides access to diversified investment portfolios, professional asset management, and financial advisory services. We serve individual investors, retirement accounts, and family offices worldwide.
